CO_ENTIDADE,CO_MUNICIPIO,TP_LOCALIZACAO,TF,PS,PC,DS,DC,ES,EC,AD
11000368,1100205,Rural,3,13,6,7,8,3,1,95
11000449,1100205,Rural,0,0,2,0,0,0,0,85
11000465,1100205,Rural,1,0,0,1,2,0,3,100
11000546,1100205,Rural,0,0,0,0,0,0,0,80
11000635,1100205,Rural,0,0,0,2,1,0,0,85
11000724,1100205,Rural,2,0,1,0,0,2,2,100
11000864,1100205,Rural,0,0,0,0,0,0,0,100
11000899,1100205,Rural,0,0,0,0,0,0,0,90
11000945,1100205,Rural,4,2,0,0,0,11,3,90
11001011,1100205,Rural,0,0,0,0,0,0,0,100
11001070,1100205,Rural,0,0,0,0,0,6,0,100
11001100,1100205,Rural,1,0,0,0,0,0,0,100
11001151,1100205,Rural,0,0,0,0,0,0,0,100
11001186,1100205,Rural,0,0,0,0,0,0,0,100
11001208,1100205,Rural,0,0,0,0,0,0,0,100
11001216,1100205,Rural,2,0,0,0,0,0,0,55
11001224,1100205,Rural,0,0,0,0,0,0,0,80
11001267,1100205,Rural,0,0,0,0,0,0,0,100
11001313,1100205,Rural,1,4,1,0,0,1,1,95
11001348,1100205,Rural,0,0,0,0,0,0,0,100
11001399,1100205,Rural,0,0,0,0,0,0,0,95
11001445,1100205,Rural,0,0,0,0,0,0,0,80
11001461,1100205,Rural,0,0,0,0,0,0,0,85
11001500,1100205,Rural,5,0,0,0,0,2,0,100
11001534,1100205,Rural,0,0,0,0,0,0,0,100
11001607,1100205,Rural,0,0,0,0,0,0,0,100
11001615,1100205,Rural,2,0,0,0,0,5,0,100
11001623,1100205,Rural,0,0,0,0,0,0,0,100
11001798,1100205,Rural,1,1,1,0,0,2,0,100
11001895,1100205,Rural,0,0,0,0,0,0,0,100
11001917,1100205,Rural,3,0,0,0,0,1,0,100
11002026,1100205,Rural,0,0,0,0,0,0,0,75
11002042,1100205,Rural,0,0,0,0,0,0,0,80
11002182,1100205,Rural,2,0,11,0,0,0,0,90
11002204,1100205,Rural,0,0,1,0,0,0,0,95
11002263,1100205,Rural,0,0,0,0,0,0,0,100
11002409,1100205,Rural,0,0,0,0,0,0,0,100
11002425,1100205,Rural,0,0,0,0,0,0,0,100
11002433,1100205,Rural,0,0,0,0,0,0,0,100
11002450,1100205,Rural,1,0,0,0,0,0,0,10
11003308,1100205,Rural,0,0,0,0,0,0,0,55
11003324,1100205,Rural,0,0,0,0,0,0,0,90
11003359,1100205,Rural,0,0,0,0,0,0,0,100
11003367,1100205,Rural,0,0,0,0,0,0,0,100
11003383,1100205,Rural,1,0,5,0,0,0,0,100
11003391,1100205,Rural,0,0,0,0,0,0,0,100
11003456,1100205,Rural,0,0,0,0,0,0,0,100
